loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.84s)
creating index...
index created!
num_workers: 2
Done (t=15.83s)
creating index...
Done (t=15.88s)
creating index...
Done (t=16.16s)
creating index...
index created!
index created!
index created!
num_workers: 2
num_workers: 2
num_workers: 2
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>            ] 2719/5000, 16.1 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>            ] 2720/5000, 16.1 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>            ] 2721/5000, 16.1 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>            ] 2722/5000, 16.1 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>            ] 2723/5000, 16.1 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>            ] 2724/5000, 16.2 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>            ] 2725/5000, 16.1 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>            ] 2726/5000, 16.1 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>            ] 2727/5000, 16.2 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>            ] 2728/5000, 16.2 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>            ] 2729/5000, 16.1 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>            ] 2730/5000, 16.2 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>            ] 2731/5000, 16.2 task/s, elapsed: 169s, ETA:   140s
[>>>>>>>>>>>>>>            ] 2732/5000, 16.2 task/s, elapsed: 169s, ETA:   140s
[>>>>>>>>>>>>>>            ] 2733/5000, 16.2 task/s, elapsed: 169s, ETA:   140s
[>>>>>>>>>>>>>>            ] 2734/5000, 16.2 task/s, elapsed: 169s, ETA:   140s
[>>>>>>>>>>>>>>            ] 2735/5000, 16.2 task/s, elapsed: 169s, ETA:   140s
[>>>>>>>>>>>>>>            ] 2736/5000, 16.2 task/s, elapsed: 169s, ETA:   140s
[>>>>>>>>>>>>>>            ] 2737/5000, 16.2 task/s, elapsed: 169s, ETA:   140s
[>>>>>>>>>>>>>>            ] 2738/5000, 16.2 task/s, elapsed: 169s, ETA:   140s
[>>>>>>>>>>>>>>            ] 2739/5000, 16.2 task/s, elapsed: 169s, ETA:   140s
[>>>>>>>>>>>>>>            ] 2740/5000, 16.2 task/s, elapsed: 169s, ETA:   140s
[>>>>>>>>>>>>>>            ] 2741/5000, 16.2 task/s, elapsed: 170s, ETA:   140s
[>>>>>>>>>>>>>>            ] 2742/5000, 16.2 task/s, elapsed: 170s, ETA:   140s
[>>>>>>>>>>>>>>            ] 2743/5000, 16.2 task/s, elapsed: 170s, ETA:   140s
[>>>>>>>>>>>>>>            ] 2744/5000, 16.2 task/s, elapsed: 170s, ETA:   140s
[>>>>>>>>>>>>>>            ] 2745/5000, 16.2 task/s, elapsed: 170s, ETA:   140s
[>>>>>>>>>>>>>>            ] 2746/5000, 16.2 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>            ] 2747/5000, 16.2 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>            ] 2748/5000, 16.2 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>            ] 2749/5000, 16.2 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>            ] 2750/5000, 16.2 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>            ] 2751/5000, 16.2 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>            ] 2752/5000, 16.2 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>            ] 2753/5000, 16.2 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>            ] 2754/5000, 16.2 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>            ] 2755/5000, 16.2 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>            ] 2756/5000, 16.2 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>            ] 2757/5000, 16.2 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>            ] 2758/5000, 16.2 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>            ] 2759/5000, 16.2 task/s, elapsed: 170s, ETA:   138s
[>>>>>>>>>>>>>>            ] 2760/5000, 16.2 task/s, elapsed: 170s, ETA:   138s
[>>>>>>>>>>>>>>            ] 2761/5000, 16.2 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>            ] 2762/5000, 16.2 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>            ] 2763/5000, 16.2 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>            ] 2764/5000, 16.2 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>            ] 2765/5000, 16.2 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>            ] 2766/5000, 16.2 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>            ] 2767/5000, 16.2 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>            ] 2768/5000, 16.2 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>            ] 2769/5000, 16.2 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>            ] 2770/5000, 16.2 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>            ] 2771/5000, 16.2 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>            ] 2772/5000, 16.2 task/s, elapsed: 171s, ETA:   137s
[>>>>>>>>>>>>>>            ] 2773/5000, 16.2 task/s, elapsed: 171s, ETA:   137s
[>>>>>>>>>>>>>>            ] 2774/5000, 16.2 task/s, elapsed: 171s, ETA:   137s
[>>>>>>>>>>>>>>            ] 2775/5000, 16.2 task/s, elapsed: 171s, ETA:   137s
[>>>>>>>>>>>>>>            ] 2776/5000, 16.2 task/s, elapsed: 171s, ETA:   137s
[>>>>>>>>>>>>>>            ] 2777/5000, 16.2 task/s, elapsed: 171s, ETA:   137s
[>>>>>>>>>>>>>>            ] 2778/5000, 16.2 task/s, elapsed: 171s, ETA:   137s
[>>>>>>>>>>>>>>            ] 2779/5000, 16.2 task/s, elapsed: 171s, ETA:   137s
[>>>>>>>>>>>>>>            ] 2780/5000, 16.2 task/s, elapsed: 171s, ETA:   137s
[>>>>>>>>>>>>>>            ] 2781/5000, 16.2 task/s, elapsed: 172s, ETA:   137s
[>>>>>>>>>>>>>>            ] 2782/5000, 16.2 task/s, elapsed: 172s, ETA:   137s
[>>>>>>>>>>>>>>            ] 2783/5000, 16.2 task/s, elapsed: 172s, ETA:   137s
[>>>>>>>>>>>>>>            ] 2784/5000, 16.2 task/s, elapsed: 172s, ETA:   137s
[>>>>>>>>>>>>>>            ] 2785/5000, 16.2 task/s, elapsed: 172s, ETA:   137s
[>>>>>>>>>>>>>>            ] 2786/5000, 16.2 task/s, elapsed: 172s, ETA:   136s
[>>>>>>>>>>>>>>            ] 2787/5000, 16.2 task/s, elapsed: 172s, ETA:   136s
[>>>>>>>>>>>>>>            ] 2788/5000, 16.2 task/s, elapsed: 172s, ETA:   136s
[>>>>>>>>>>>>>>            ] 2789/5000, 16.2 task/s, elapsed: 172s, ETA:   136s
[>>>>>>>>>>>>>>            ] 2790/5000, 16.2 task/s, elapsed: 172s, ETA:   136s
[>>>>>>>>>>>>>>            ] 2791/5000, 16.2 task/s, elapsed: 172s, ETA:   136s
[>>>>>>>>>>>>>>            ] 2792/5000, 16.2 task/s, elapsed: 172s, ETA:   136s
[>>>>>>>>>>>>>>            ] 2793/5000, 16.2 task/s, elapsed: 172s, ETA:   136s
[>>>>>>>>>>>>>>            ] 2794/5000, 16.2 task/s, elapsed: 172s, ETA:   136s
[>>>>>>>>>>>>>>            ] 2795/5000, 16.2 task/s, elapsed: 172s, ETA:   136s
[>>>>>>>>>>>>>>            ] 2796/5000, 16.3 task/s, elapsed: 172s, ETA:   136s
[>>>>>>>>>>>>>>            ] 2797/5000, 16.2 task/s, elapsed: 172s, ETA:   136s
[>>>>>>>>>>>>>>            ] 2798/5000, 16.2 task/s, elapsed: 172s, ETA:   136s
[>>>>>>>>>>>>>>            ] 2799/5000, 16.3 task/s, elapsed: 172s, ETA:   135s
[>>>>>>>>>>>>>>            ] 2800/5000, 16.3 task/s, elapsed: 172s, ETA:   135s
[>>>>>>>>>>>>>>            ] 2801/5000, 16.3 task/s, elapsed: 172s, ETA:   135s
[>>>>>>>>>>>>>>            ] 2802/5000, 16.3 task/s, elapsed: 172s, ETA:   135s
[>>>>>>>>>>>>>>            ] 2803/5000, 16.3 task/s, elapsed: 172s, ETA:   135s
[>>>>>>>>>>>>>>            ] 2804/5000, 16.3 task/s, elapsed: 172s, ETA:   135s
[>>>>>>>>>>>>>>            ] 2805/5000, 16.3 task/s, elapsed: 173s, ETA:   135s
[>>>>>>>>>>>>>>            ] 2806/5000, 16.3 task/s, elapsed: 173s, ETA:   135s
[>>>>>>>>>>>>>>            ] 2807/5000, 16.3 task/s, elapsed: 173s, ETA:   135s
[>>>>>>>>>>>>>>            ] 2808/5000, 16.3 task/s, elapsed: 173s, ETA:   135s
[>>>>>>>>>>>>>>            ] 2809/5000, 16.3 task/s, elapsed: 173s, ETA:   135s
[>>>>>>>>>>>>>>            ] 2810/5000, 16.3 task/s, elapsed: 173s, ETA:   135s
[>>>>>>>>>>>>>>            ] 2811/5000, 16.3 task/s, elapsed: 173s, ETA:   135s
[>>>>>>>>>>>>>>            ] 2812/5000, 16.3 task/s, elapsed: 173s, ETA:   134s
[>>>>>>>>>>>>>>            ] 2813/5000, 16.3 task/s, elapsed: 173s, ETA:   134s
[>>>>>>>>>>>>>>            ] 2814/5000, 16.3 task/s, elapsed: 173s, ETA:   134s
[>>>>>>>>>>>>>>            ] 2815/5000, 16.3 task/s, elapsed: 173s, ETA:   134s
[>>>>>>>>>>>>>>            ] 2816/5000, 16.3 task/s, elapsed: 173s, ETA:   134s
[>>>>>>>>>>>>>>            ] 2817/5000, 16.3 task/s, elapsed: 173s, ETA:   134s
[>>>>>>>>>>>>>>            ] 2818/5000, 16.3 task/s, elapsed: 173s, ETA:   134s
[>>>>>>>>>>>>>>            ] 2819/5000, 16.3 task/s, elapsed: 173s, ETA:   134s
[>>>>>>>>>>>>>>            ] 2820/5000, 16.3 task/s, elapsed: 173s, ETA:   134s
[>>>>>>>>>>>>>>            ] 2821/5000, 16.3 task/s, elapsed: 173s, ETA:   134s
[>>>>>>>>>>>>>>            ] 2822/5000, 16.3 task/s, elapsed: 173s, ETA:   134s
[>>>>>>>>>>>>>>            ] 2823/5000, 16.3 task/s, elapsed: 173s, ETA:   134s
[>>>>>>>>>>>>>>            ] 2824/5000, 16.3 task/s, elapsed: 173s, ETA:   134s
[>>>>>>>>>>>>>>            ] 2825/5000, 16.3 task/s, elapsed: 174s, ETA:   134s
[>>>>>>>>>>>>>>            ] 2826/5000, 16.3 task/s, elapsed: 174s, ETA:   133s
[>>>>>>>>>>>>>>            ] 2827/5000, 16.3 task/s, elapsed: 174s, ETA:   133s
[>>>>>>>>>>>>>>            ] 2828/5000, 16.3 task/s, elapsed: 174s, ETA:   133s
[>>>>>>>>>>>>>>            ] 2829/5000, 16.3 task/s, elapsed: 174s, ETA:   133s
[>>>>>>>>>>>>>>            ] 2830/5000, 16.3 task/s, elapsed: 174s, ETA:   133s
[>>>>>>>>>>>>>>            ] 2831/5000, 16.3 task/s, elapsed: 174s, ETA:   133s
[>>>>>>>>>>>>>>            ] 2832/5000, 16.3 task/s, elapsed: 174s, ETA:   133s
[>>>>>>>>>>>>>>            ] 2833/5000, 16.3 task/s, elapsed: 174s, ETA:   133s
[>>>>>>>>>>>>>>            ] 2834/5000, 16.3 task/s, elapsed: 174s, ETA:   133s
[>>>>>>>>>>>>>>            ] 2835/5000, 16.3 task/s, elapsed: 174s, ETA:   133s
[>>>>>>>>>>>>>>            ] 2836/5000, 16.3 task/s, elapsed: 174s, ETA:   133s
[>>>>>>>>>>>>>>            ] 2837/5000, 16.3 task/s, elapsed: 174s, ETA:   133s
[>>>>>>>>>>>>>>            ] 2838/5000, 16.3 task/s, elapsed: 174s, ETA:   133s
[>>>>>>>>>>>>>>            ] 2839/5000, 16.3 task/s, elapsed: 174s, ETA:   133s
[>>>>>>>>>>>>>>            ] 2840/5000, 16.3 task/s, elapsed: 174s, ETA:   132s
[>>>>>>>>>>>>>>            ] 2841/5000, 16.3 task/s, elapsed: 174s, ETA:   132s
[>>>>>>>>>>>>>>            ] 2842/5000, 16.3 task/s, elapsed: 174s, ETA:   132s
[>>>>>>>>>>>>>>            ] 2843/5000, 16.3 task/s, elapsed: 174s, ETA:   132s
[>>>>>>>>>>>>>>            ] 2844/5000, 16.3 task/s, elapsed: 174s, ETA:   132s
[>>>>>>>>>>>>>>            ] 2845/5000, 16.3 task/s, elapsed: 174s, ETA:   132s
[>>>>>>>>>>>>>>            ] 2846/5000, 16.3 task/s, elapsed: 174s, ETA:   132s
[>>>>>>>>>>>>>>            ] 2847/5000, 16.3 task/s, elapsed: 174s, ETA:   132s
[>>>>>>>>>>>>>>            ] 2848/5000, 16.3 task/s, elapsed: 174s, ETA:   132s
[>>>>>>>>>>>>>>            ] 2849/5000, 16.3 task/s, elapsed: 175s, ETA:   132s
[>>>>>>>>>>>>>>            ] 2850/5000, 16.3 task/s, elapsed: 175s, ETA:   132s
[>>>>>>>>>>>>>>            ] 2851/5000, 16.3 task/s, elapsed: 175s, ETA:   132s
[>>>>>>>>>>>>>>            ] 2852/5000, 16.3 task/s, elapsed: 175s, ETA:   132s
[>>>>>>>>>>>>>>            ] 2853/5000, 16.3 task/s, elapsed: 175s, ETA:   132s
[>>>>>>>>>>>>>>            ] 2854/5000, 16.3 task/s, elapsed: 175s, ETA:   131s
[>>>>>>>>>>>>>>            ] 2855/5000, 16.3 task/s, elapsed: 175s, ETA:   131s
[>>>>>>>>>>>>>>            ] 2856/5000, 16.3 task/s, elapsed: 175s, ETA:   131s
[>>>>>>>>>>>>>>            ] 2857/5000, 16.3 task/s, elapsed: 175s, ETA:   131s
[>>>>>>>>>>>>>>            ] 2858/5000, 16.3 task/s, elapsed: 175s, ETA:   131s
[>>>>>>>>>>>>>>            ] 2859/5000, 16.3 task/s, elapsed: 175s, ETA:   131s
[>>>>>>>>>>>>>>            ] 2860/5000, 16.3 task/s, elapsed: 175s, ETA:   131s
[>>>>>>>>>>>>>>            ] 2861/5000, 16.3 task/s, elapsed: 175s, ETA:   131s
[>>>>>>>>>>>>>>            ] 2862/5000, 16.3 task/s, elapsed: 175s, ETA:   131s
[>>>>>>>>>>>>>>            ] 2863/5000, 16.3 task/s, elapsed: 175s, ETA:   131s
[>>>>>>>>>>>>>>            ] 2864/5000, 16.4 task/s, elapsed: 175s, ETA:   131s
[>>>>>>>>>>>>>>            ] 2865/5000, 16.3 task/s, elapsed: 175s, ETA:   131s
[>>>>>>>>>>>>>>            ] 2866/5000, 16.3 task/s, elapsed: 175s, ETA:   131s
[>>>>>>>>>>>>>>            ] 2867/5000, 16.4 task/s, elapsed: 175s, ETA:   130s
[>>>>>>>>>>>>>>            ] 2868/5000, 16.4 task/s, elapsed: 175s, ETA:   130s
[>>>>>>>>>>>>>>            ] 2869/5000, 16.4 task/s, elapsed: 175s, ETA:   130s
[>>>>>>>>>>>>>>            ] 2870/5000, 16.4 task/s, elapsed: 175s, ETA:   130s
[>>>>>>>>>>>>>>            ] 2871/5000, 16.4 task/s, elapsed: 175s, ETA:   130s
[>>>>>>>>>>>>>>            ] 2872/5000, 16.4 task/s, elapsed: 175s, ETA:   130s
[>>>>>>>>>>>>>>            ] 2873/5000, 16.4 task/s, elapsed: 176s, ETA:   130s
[>>>>>>>>>>>>>>            ] 2874/5000, 16.4 task/s, elapsed: 176s, ETA:   130s
[>>>>>>>>>>>>>>            ] 2875/5000, 16.4 task/s, elapsed: 176s, ETA:   130s
[>>>>>>>>>>>>>>            ] 2876/5000, 16.4 task/s, elapsed: 176s, ETA:   130s
[>>>>>>>>>>>>>>            ] 2877/5000, 16.4 task/s, elapsed: 176s, ETA:   130s
[>>>>>>>>>>>>>>            ] 2878/5000, 16.4 task/s, elapsed: 176s, ETA:   130s
[>>>>>>>>>>>>>>            ] 2879/5000, 16.4 task/s, elapsed: 176s, ETA:   130s
[>>>>>>>>>>>>>>            ] 2880/5000, 16.4 task/s, elapsed: 176s, ETA:   129s
[>>>>>>>>>>>>>>            ] 2881/5000, 16.4 task/s, elapsed: 176s, ETA:   130s
[>>>>>>>>>>>>>>            ] 2882/5000, 16.4 task/s, elapsed: 176s, ETA:   129s
[>>>>>>>>>>>>>>            ] 2883/5000, 16.4 task/s, elapsed: 176s, ETA:   129s
[>>>>>>>>>>>>>>            ] 2884/5000, 16.4 task/s, elapsed: 176s, ETA:   129s
[>>>>>>>>>>>>>>>           ] 2885/5000, 16.4 task/s, elapsed: 176s, ETA:   129s
[>>>>>>>>>>>>>>>           ] 2886/5000, 16.4 task/s, elapsed: 176s, ETA:   129s
[>>>>>>>>>>>>>>>           ] 2887/5000, 16.4 task/s, elapsed: 176s, ETA:   129s
[>>>>>>>>>>>>>>>           ] 2888/5000, 16.4 task/s, elapsed: 176s, ETA:   129s
[>>>>>>>>>>>>>>>           ] 2889/5000, 16.4 task/s, elapsed: 177s, ETA:   129s
[>>>>>>>>>>>>>>>           ] 2890/5000, 16.4 task/s, elapsed: 177s, ETA:   129s
[>>>>>>>>>>>>>>>           ] 2891/5000, 16.4 task/s, elapsed: 177s, ETA:   129s
[>>>>>>>>>>>>>>>           ] 2892/5000, 16.4 task/s, elapsed: 177s, ETA:   129s
[>>>>>>>>>>>>>>>           ] 2893/5000, 16.4 task/s, elapsed: 177s, ETA:   129s
[>>>>>>>>>>>>>>>           ] 2894/5000, 16.4 task/s, elapsed: 177s, ETA:   129s
[>>>>>>>>>>>>>>>           ] 2895/5000, 16.4 task/s, elapsed: 177s, ETA:   129s
[>>>>>>>>>>>>>>>           ] 2896/5000, 16.4 task/s, elapsed: 177s, ETA:   128s
[>>>>>>>>>>>>>>>           ] 2897/5000, 16.4 task/s, elapsed: 177s, ETA:   128s
[>>>>>>>>>>>>>>>           ] 2898/5000, 16.4 task/s, elapsed: 177s, ETA:   128s
[>>>>>>>>>>>>>>>           ] 2899/5000, 16.4 task/s, elapsed: 177s, ETA:   128s
[>>>>>>>>>>>>>>>           ] 2900/5000, 16.4 task/s, elapsed: 177s, ETA:   128s
[>>>>>>>>>>>>>>>           ] 2901/5000, 16.4 task/s, elapsed: 177s, ETA:   128s
[>>>>>>>>>>>>>>>           ] 2902/5000, 16.4 task/s, elapsed: 177s, ETA:   128s
[>>>>>>>>>>>>>>>           ] 2903/5000, 16.4 task/s, elapsed: 177s, ETA:   128s
[>>>>>>>>>>>>>>>           ] 2904/5000, 16.4 task/s, elapsed: 177s, ETA:   128s
[>>>>>>>>>>>>>>>           ] 2905/5000, 16.4 task/s, elapsed: 177s, ETA:   128s
[>>>>>>>>>>>>>>>           ] 2906/5000, 16.4 task/s, elapsed: 177s, ETA:   128s
[>>>>>>>>>>>>>>>           ] 2907/5000, 16.4 task/s, elapsed: 177s, ETA:   128s
[>>>>>>>>>>>>>>>           ] 2908/5000, 16.4 task/s, elapsed: 177s, ETA:   128s
[>>>>>>>>>>>>>>>           ] 2909/5000, 16.4 task/s, elapsed: 178s, ETA:   128s
[>>>>>>>>>>>>>>>           ] 2910/5000, 16.4 task/s, elapsed: 178s, ETA:   128s
[>>>>>>>>>>>>>>>           ] 2911/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2912/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2913/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2914/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2915/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2916/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2917/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2918/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2919/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2920/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2921/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2922/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2923/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2924/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2925/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2926/5000, 16.4 task/s, elapsed: 178s, ETA:   127s
[>>>>>>>>>>>>>>>           ] 2927/5000, 16.4 task/s, elapsed: 178s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2928/5000, 16.4 task/s, elapsed: 178s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2929/5000, 16.4 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2930/5000, 16.4 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2931/5000, 16.4 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2932/5000, 16.4 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2933/5000, 16.4 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2934/5000, 16.4 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2935/5000, 16.4 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2936/5000, 16.4 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2937/5000, 16.4 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2938/5000, 16.4 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2939/5000, 16.4 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2940/5000, 16.4 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2941/5000, 16.4 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2942/5000, 16.4 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>           ] 2943/5000, 16.4 task/s, elapsed: 179s, ETA:   125s
[>>>>>>>>>>>>>>>           ] 2944/5000, 16.4 task/s, elapsed: 179s, ETA:   125s
[>>>>>>>>>>>>>>>           ] 2945/5000, 16.4 task/s, elapsed: 180s, ETA:   125s
[>>>>>>>>>>>>>>>           ] 2946/5000, 16.4 task/s, elapsed: 180s, ETA:   125s
[>>>>>>>>>>>>>>>           ] 2947/5000, 16.4 task/s, elapsed: 180s, ETA:   125s
[>>>>>>>>>>>>>>>           ] 2948/5000, 16.4 task/s, elapsed: 180s, ETA:   125s
[>>>>>>>>>>>>>>>           ] 2949/5000, 16.4 task/s, elapsed: 180s, ETA:   125s
[>>>>>>>>>>>>>>>           ] 2950/5000, 16.4 task/s, elapsed: 180s, ETA:   125s
[>>>>>>>>>>>>>>>           ] 2951/5000, 16.4 task/s, elapsed: 180s, ETA:   125s
[>>>>>>>>>>>>>>>           ] 2952/5000, 16.4 task/s, elapsed: 180s, ETA:   125s
[>>>>>>>>>>>>>>>           ] 2953/5000, 16.4 task/s, elapsed: 180s, ETA:   125s
[>>>>>>>>>>>>>>>           ] 2954/5000, 16.4 task/s, elapsed: 180s, ETA:   125s
[>>>>>>>>>>>>>>>           ] 2955/5000, 16.4 task/s, elapsed: 180s, ETA:   125s
[>>>>>>>>>>>>>>>           ] 2956/5000, 16.4 task/s, elapsed: 180s, ETA:   124s
[>>>>>>>>>>>>>>>           ] 2957/5000, 16.4 task/s, elapsed: 180s, ETA:   124s
[>>>>>>>>>>>>>>>           ] 2958/5000, 16.4 task/s, elapsed: 180s, ETA:   124s
[>>>>>>>>>>>>>>>           ] 2959/5000, 16.4 task/s, elapsed: 180s, ETA:   124s
[>>>>>>>>>>>>>>>           ] 2960/5000, 16.4 task/s, elapsed: 180s, ETA:   124s
[>>>>>>>>>>>>>>>           ] 2961/5000, 16.4 task/s, elapsed: 180s, ETA:   124s
[>>>>>>>>>>>>>>>           ] 2962/5000, 16.4 task/s, elapsed: 180s, ETA:   124s
[>>>>>>>>>>>>>>>           ] 2963/5000, 16.4 task/s, elapsed: 180s, ETA:   124s
[>>>>>>>>>>>>>>>           ] 2964/5000, 16.4 task/s, elapsed: 180s, ETA:   124s
[>>>>>>>>>>>>>>>           ] 2965/5000, 16.4 task/s, elapsed: 181s, ETA:   124s
[>>>>>>>>>>>>>>>           ] 2966/5000, 16.4 task/s, elapsed: 181s, ETA:   124s
[>>>>>>>>>>>>>>>           ] 2967/5000, 16.4 task/s, elapsed: 181s, ETA:   124s
[>>>>>>>>>>>>>>>           ] 2968/5000, 16.4 task/s, elapsed: 181s, ETA:   124s
[>>>>>>>>>>>>>>>           ] 2969/5000, 16.4 task/s, elapsed: 181s, ETA:   124s
[>>>>>>>>>>>>>>>           ] 2970/5000, 16.4 task/s, elapsed: 181s, ETA:   124s
[>>>>>>>>>>>>>>>           ] 2971/5000, 16.4 task/s, elapsed: 181s, ETA:   123s
[>>>>>>>>>>>>>>>           ] 2972/5000, 16.4 task/s, elapsed: 181s, ETA:   123s
[>>>>>>>>>>>>>>>           ] 2973/5000, 16.4 task/s, elapsed: 181s, ETA:   123s
[>>>>>>>>>>>>>>>           ] 2974/5000, 16.4 task/s, elapsed: 181s, ETA:   123s
[>>>>>>>>>>>>>>>           ] 2975/5000, 16.4 task/s, elapsed: 181s, ETA:   123s
[>>>>>>>>>>>>>>>           ] 2976/5000, 16.4 task/s, elapsed: 181s, ETA:   123s
[>>>>>>>>>>>>>>>           ] 2977/5000, 16.4 task/s, elapsed: 181s, ETA:   123s
[>>>>>>>>>>>>>>>           ] 2978/5000, 16.4 task/s, elapsed: 181s, ETA:   123s
[>>>>>>>>>>>>>>>           ] 2979/5000, 16.4 task/s, elapsed: 181s, ETA:   123s
[>>>>>>>>>>>>>>>           ] 2980/5000, 16.4 task/s, elapsed: 181s, ETA:   123s
[>>>>>>>>>>>>>>>           ] 2981/5000, 16.4 task/s, elapsed: 181s, ETA:   123s
[>>>>>>>>>>>>>>>           ] 2982/5000, 16.4 task/s, elapsed: 181s, ETA:   123s
[>>>>>>>>>>>>>>>           ] 2983/5000, 16.4 task/s, elapsed: 181s, ETA:   123s
[>>>>>>>>>>>>>>>           ] 2984/5000, 16.4 task/s, elapsed: 181s, ETA:   123s
